38,rank38,80800,4900,DRRANK_38,DRRANK_38,rank_38,85700,;,;,;,;,;,39,39,;,DRRANK_38
39,rank39,85700,5000,DRRANK_39,DRRANK_39,rank_39,90700,;,;,;,;,;,40,40,;,DRRANK_39
40,rank40,90700,5100,DRRANK_40,DRRANK_40,rank_40,95800,;,;,;,;,;,41,41,;,DRRANK_40
41,rank41,95800,5200,DRRANK_41,DRRANK_41,rank_41,101000,;,;,;,;,;,42,42,;,DRRANK_41
42,rank42,101000,5300,DRRANK_42,DRRANK_42,rank_42,106300,;,;,;,;,;,43,43,;,DRRANK_42
43,rank43,106300,5500,DRRANK_43,DRRANK_43,rank_43,111800,;,;,;,;,;,44,44,;,DRRANK_43
44,rank44,111800,5700,DRRANK_44,DRRANK_44,rank_44,117500,;,;,;,;,;,45,45,;,DRRANK_44
45,rank45,117500,5700,DRRANK_45,DRRANK_45,rank_45,123200,;,;,;,;,;,46,46,;,DRRANK_45
46,rank46,123200,5900,DRRANK_46,DRRANK_46,rank_46,129100,;,;,;,;,;,47,47,;,DRRANK_46
47,rank47,129100,6000,DRRANK_47,DRRANK_47,rank_47,135100,;,;,;,;,;,48,48,;,DRRANK_47
48,rank48,135100,6100,DRRANK_48,DRRANK_48,rank_48,141200,;,;,;,;,;,49,49,;,DRRANK_48
49,rank49,141200,6300,DRRANK_49,DRRANK_49,rank_49,147500,;,;,;,;,;,50,50,;,DRRANK_49
50,rank50,147500,6400,DRRANK_50,DRRANK_50,rank_50,153900,;,;,;,;,;,51,51,;,DRRANK_50
51,rank51,153900,6500,DRRANK_51,DRRANK_51,rank_51,160400,;,;,;,;,;,52,52,;,DRRANK_51
52,rank52,160400,6700,DRRANK_52,DRRANK_52,rank_52,167100,;,;,;,;,;,53,53,;,DRRANK_52
53,rank53,167100,6800,DRRANK_53,DRRANK_53,rank_53,173900,;,;,;,;,;,54,54,;,DRRANK_53
54,rank54,173900,6900,DRRANK_54,DRRANK_54,rank_54,180800,;,;,;,;,;,55,55,;,DRRANK_54
55,rank55,180800,7100,DRRANK_55,DRRANK_55,rank_55,187900,;,;,;,;,;,56,56,;,DRRANK_55
56,rank56,187900,7100,DRRANK_56,DRRANK_56,rank_56,195000,;,;,;,;,;,57,57,;,DRRANK_56
57,rank57,195000,7300,DRRANK_57,DRRANK_57,rank_57,202300,;,;,;,;,;,58,58,;,DRRANK_57
58,rank58,202300,7500,DRRANK_58,DRRANK_58,rank_58,209800,;,;,;,;,;,59,59,;,DRRANK_58
59,rank59,209800,284200,DRRANK_59,DRRANK_59,rank_59,494000,;,;,;,;,;,60,60,;,DRRANK_59
60,rank60,494000,80700,DRRANK_60,DRRANK_60,rank_60,574700,;,;,;,;,;,61,61,;,DRRANK_60
61,rank61,574700,39700,DRRANK_61,DRRANK_61,rank_61,614400,;,;,;,;,;,62,62,;,DRRANK_61
62,rank62,614400,35900,DRRANK_62,DRRANK_62,rank_62,650300,;,;,;,;,;,63,63,;,DRRANK_62
63,rank63,650300,32000,DRRANK_63,DRRANK_63,rank_63,682300,;,;,;,;,;,64,64,;,DRRANK_63
64,rank64,682300,27900,DRRANK_64,DRRANK_64,rank_64,710200,;,;,;,;,;,65,65,;,DRRANK_64
65,rank65,710200,23900,DRRANK_65,DRRANK_65,rank_65,734100,;,;,;,;,;,66,66,;,DRRANK_65
66,rank66,734100,19600,DRRANK_66,DRRANK_66,rank_66,753700,;,;,;,;,;,67,67,;,DRRANK_66
67,rank67,753700,15200,DRRANK_67,DRRANK_67,rank_67,768900,;,;,;,;,;,68,68,;,DRRANK_67
68,rank68,768900,10800,DRRANK_68,DRRANK_68,rank_68,779700,;,;,;,;,;,69,69,;,DRRANK_68
69,rank69,779700,1,DRRANK_69,DRRANK_69,rank_69,779701,;,;,;,;,;,70,70,;,DRRANK_69
maxrank,69,,,,,,,,,,,,,,,
